2026-01-02 18:27:39,693 INFO    MainThread:64356 [wandb_setup.py:_flush():76] Current SDK version is 0.17.3
config: {'model': {'target': 'model.armd.ARMD', 'params': {'seq_length': 96, 'feature_size': 1, 'timesteps': 96, 'sampling_timesteps': 1, 'loss_type': 'l1', 'beta_schedule': 'cosine', 'w_grad': True}}, 'trainer': {'base_lr': 0.001, 'max_epochs': 1000, 'results_folder': './Checkpoints_m4_monthly', 'gradient_accumulate_every': 2, 'save_cycle': 500, 'ema': {'decay': 0.995, 'update_interval': 10}, 'scheduler': {'target': 'trainer.lr_sch.ReduceLROnPlateauWithWarmup', 'params': {'factor': 0.5, 'patience': 2000, 'min_lr': 1e-05, 'threshold': 0.1, 'threshold_mode': 'rel', 'warmup_lr': 0.0008, 'warmup': 500, 'verbose': False}}}, 'dataloader': {'train_dataset': {'target': 'utils.data_utils.M4_dataset.M4Dataset', 'params': {'m4_folder': './data/datasets/M4', 'freq': 'Monthly', 'period': 'train', 'window': 192, 'val_ratio': 0.1, 'min_length': 210}}, 'val_dataset': {'target': 'utils.data_utils.M4_dataset.M4Dataset', 'params': {'m4_folder': './data/datasets/M4', 'freq': 'Monthly', 'period': 'val', 'window': 192, 'val_ratio': 0.1, 'min_length': 210}}, 'test_dataset': {'target': 'utils.data_utils.M4_dataset.M4Dataset', 'params': {'m4_folder': './data/datasets/M4', 'freq': 'Monthly', 'period': 'test', 'window': 192, 'min_length': 210}}, 'batch_size': 128, 'sample_size': 256, 'shuffle': True}}
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_init.py:init():610] starting backend
2026-01-02 18:27:39,695 INFO    MainThread:64356 [wandb_init.py:init():614] setting up manager
2026-01-02 18:27:39,700 INFO    MainThread:64356 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2026-01-02 18:27:39,706 INFO    MainThread:64356 [wandb_init.py:init():622] backend started and connected
2026-01-02 18:27:39,711 INFO    MainThread:64356 [wandb_init.py:init():711] updated telemetry
2026-01-02 18:27:39,797 INFO    MainThread:64356 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2026-01-02 18:27:40,424 INFO    MainThread:64356 [wandb_run.py:_on_init():2402] communicating current version
2026-01-02 18:27:40,902 INFO    MainThread:64356 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.23.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2026-01-02 18:27:40,902 INFO    MainThread:64356 [wandb_init.py:init():795] starting run threads in backend
2026-01-02 18:27:41,795 INFO    MainThread:64356 [wandb_run.py:_console_start():2380] atexit reg
2026-01-02 18:27:41,795 INFO    MainThread:64356 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2026-01-02 18:27:41,795 INFO    MainThread:64356 [wandb_run.py:_redirect():2300] Wrapping output streams.
2026-01-02 18:27:41,795 INFO    MainThread:64356 [wandb_run.py:_redirect():2325] Redirects installed.
2026-01-02 18:27:41,801 INFO    MainThread:64356 [wandb_init.py:init():838] run started, returning control to user process
2026-01-02 18:40:12,565 INFO    MainThread:64356 [wandb_run.py:_finish():2109] finishing run mek-nyu/forecasting-with-moving-diffusion/es9rdo7a
2026-01-02 18:40:12,565 INFO    MainThread:64356 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2026-01-02 18:40:12,565 INFO    MainThread:64356 [wandb_run.py:_restore():2332] restore
2026-01-02 18:40:12,565 INFO    MainThread:64356 [wandb_run.py:_restore():2338] restore done
2026-01-02 18:40:21,740 INFO    MainThread:64356 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2026-01-02 18:40:21,740 INFO    MainThread:64356 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2026-01-02 18:40:21,801 INFO    MainThread:64356 [wandb_run.py:_footer_sync_info():3950] logging synced files
